algo,dataset,variant,mode,ram_cap_bytes,params_json,threads,trial,recall1,recall10,recall100,qps,mean_ms,p50_ms,p95_ms,p99_ms,p999_ms,bytes_read_total,bytes_read_per_query,ios_total,ios_per_query,simd_distance_calls,simd_avoided,cpu_user_s,cpu_sys_s,peak_rss_mb,wall_s,commit_sha
tapeann,sift10m,tape_int8,warm,,"{""probes"": 10}",1,1,80.51,75.678,,2913.6501,0.3432,0.3089,0.5771,0.8212,1.0928,0,0.0,4509,10.0,,18701734,2.31,3.69,79.0,3.983,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,warm,,"{""probes"": 25}",1,1,91.16,88.353,,1380.2198,0.7245,0.6451,1.2663,1.7646,2.1672,0,0.0,4509,25.0,,57024603,3.95,7.76,92.8,8.012,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,warm,,"{""probes"": 50}",1,1,95.55,94.044,,721.2124,1.3866,1.2374,2.4058,3.3302,3.9962,0,0.0,4509,50.0,,133107971,7.05,14.71,114.8,15.015,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,warm,,"{""probes"": 100}",1,1,98.01,97.158,,346.4343,2.8866,2.6029,4.8959,6.2377,7.3836,0,0.0,4509,100.0,,312043839,14.16,30.67,160.0,30.865,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,warm,,"{""probes"": 150}",1,1,98.43,98.029,,211.5378,4.7273,4.3893,7.4605,9.3654,10.6831,0,0.0,4509,150.0,,514499726,23.71,50.02,203.5,50.161,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,warm,,"{""probes"": 200}",1,1,98.67,98.409,,163.4635,6.1176,5.7101,9.4167,11.5549,14.3467,0,0.0,4509,200.0,,733475004,29.72,64.83,247.2,64.985,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,warm,,"{""probes"": 256}",1,1,98.78,98.621,,127.2415,7.8591,7.4133,11.96,14.2117,15.8769,0,0.0,4509,256.0,,994962898,38.15,83.16,296.5,83.324,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,ram_capped_4gb,4294967296,"{""probes"": 10}",1,1,80.51,75.678,,2319.8851,0.4311,0.3679,0.7993,1.2209,1.8128,1673433088,167343.3,4713,10.0,,18623973,2.44,4.34,78.2,4.711,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,ram_capped_4gb,4294967296,"{""probes"": 25}",1,1,91.16,88.353,,1185.3515,0.8436,0.7407,1.4968,2.1608,3.6801,1673850880,167385.1,4713,25.0,,56877441,4.17,8.48,92.2,8.848,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,ram_capped_4gb,4294967296,"{""probes"": 50}",1,1,95.55,94.044,,632.3854,1.5813,1.3835,2.7589,3.9847,5.7096,1673723904,167372.4,4713,50.0,,132879284,7.22,15.89,114.8,16.202,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,ram_capped_4gb,4294967296,"{""probes"": 100}",1,1,98.01,97.158,,311.6733,3.2085,2.8663,5.4974,7.3645,8.5917,1673908224,167390.8,4713,100.0,,311682135,15.02,32.27,159.8,32.485,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,ram_capped_4gb,4294967296,"{""probes"": 150}",1,1,98.43,98.029,,201.6662,4.9587,4.5691,7.964,10.2764,13.8478,1673719808,167372.0,4713,150.0,,514136781,23.6,49.77,203.2,50.012,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,ram_capped_4gb,4294967296,"{""probes"": 200}",1,1,98.67,98.409,,154.2218,6.4842,6.0093,10.1553,12.6149,16.631,1673723904,167372.4,4713,200.0,,733029885,29.71,65.06,247.2,65.273,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
tapeann,sift10m,tape_int8,ram_capped_4gb,4294967296,"{""probes"": 256}",1,1,98.78,98.621,,121.5029,8.2303,7.6803,12.6719,15.4758,17.7798,1673854976,167385.5,4713,256.0,,994583000,37.12,82.49,295.8,82.721,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 10, ""W"": 1}",1,1,,79.128,,986.5759887695312,1.0128913,,,,3.195,2038841344,203884.1,655,18.0403,,,1.44,0.91,854.1,12.788,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 10, ""W"": 2}",1,1,,80.444,,1402.68310546875,0.7121985,,,,2.034,1420079104,142007.9,654,22.0609,,,1.42,0.79,854.0,9.323,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 10, ""W"": 4}",1,1,,82.401,,1667.109130859375,0.5991119,,,,2.622,1524158464,152415.8,655,30.5555,,,1.59,0.83,854.6,8.177,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 20, ""W"": 1}",1,1,,90.878,,598.7307739257812,1.669454,,,,4.975,1755258880,175525.9,654,27.482,,,1.77,0.97,854.2,18.892,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 20, ""W"": 2}",1,1,,91.39,,924.6336669921875,1.080778,,,,4.034,1788899328,178889.9,654,31.2269,,,1.74,0.95,854.2,13.025,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 20, ""W"": 4}",1,1,,92.312,,1251.2613525390625,0.7984549,,,,2.33,1871056896,187105.7,655,39.171,,,1.93,0.95,853.3,13.718,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 30, ""W"": 1}",1,1,,94.566,,428.0167236328125,2.3355796,,,,5.994,2141921280,214192.1,655,37.094,,,2.11,1.16,853.5,25.589,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 30, ""W"": 2}",1,1,,94.781,,684.6331787109375,1.4598885,,,,3.991,2168414208,216841.4,654,40.6657,,,2.0,1.2,853.4,16.877,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
diskann,sift10m,diskann_fp32_pq64,warm,,"{""L"": 30, ""W"": 4}",1,1,,95.183,,988.47412109375,1.0109088,,,,3.088,2234499072,223449.9,655,48.1911,,,2.17,1.04,853.2,12.33,cb2c4d466f7c264ec379b70844b2fbf66cf80f99
